id,sbi
20231208_500119091_17:00:00,0.6224804941647049
20231208_500119091_17:20:00,0.47203125870231166
20231208_500119091_17:40:00,0.3359968450538108
20231208_500119091_18:00:00,0.23147543859649133
20231208_500119091_18:20:00,0.14427064504696063
20231208_500119091_18:40:00,0.33764509421702404
20231208_500119091_19:00:00,0.38500400622769065
20231208_500119091_19:20:00,0.9813619233268347
20231208_500119091_19:40:00,0.7056598672607446
20231208_500119091_20:00:00,0.9043785136861762
20231208_500119091_20:20:00,0.6159859834772116
20231208_500119091_20:40:00,1.1061917684167684
20231208_500119091_21:00:00,0.7401541353383462
20231208_500119091_21:20:00,0.4512976190476191
20231208_500119091_21:40:00,0.29785457393483705
20231208_500119091_22:00:00,0.662318400167084
20231208_500119091_22:20:00,1.1895799220272907
20231208_500119091_22:40:00,1.658034482038429
20231208_500119091_23:00:00,1.8484269005847964
20231208_500119091_23:20:00,1.7212272347535502
20231208_500119091_23:40:00,1.6879646825396828
20231209_500119091_00:00:00,1.885498584424023
20231209_500119091_00:20:00,1.7014842662211083
20231209_500119091_00:40:00,2.3283790726817046
20231209_500119091_01:00:00,2.0887660818713445
20231209_500119091_01:20:00,2.311313283208021
20231209_500119091_01:40:00,2.297981829573935
20231209_500119091_02:00:00,2.488383458646617
20231209_500119091_02:20:00,2.0233007518796993
20231209_500119091_02:40:00,2.122809523809524
20231209_500119091_03:00:00,2.3044999999999995
20231209_500119091_03:20:00,2.1840238095238096
20231209_500119091_03:40:00,2.0752619047619048
20231209_500119091_04:00:00,1.9393095238095241
20231209_500119091_04:20:00,2.068761904761905
20231209_500119091_04:40:00,1.9916190476190478
20231209_500119091_05:00:00,1.9869047619047615
20231209_500119091_05:20:00,2.0485277777777777
20231209_500119091_05:40:00,2.100079365079366
20231209_500119091_06:00:00,1.679579365079365
20231209_500119091_06:20:00,1.6620401002506267
20231209_500119091_06:40:00,1.7560902255639095
20231209_500119091_07:00:00,1.449007936507937
20231209_500119091_07:20:00,1.4986666666666664
20231209_500119091_07:40:00,1.3750476190476186
20231209_500119091_08:00:00,0.9742962962962965
20231209_500119091_08:20:00,1.3953981481481474
20231209_500119091_08:40:00,1.073538429816371
20231209_500119091_09:00:00,0.9682344488672662
20231209_500119091_09:20:00,0.478789940128098
20231209_500119091_09:40:00,0.07812473544973537
20231209_500119091_10:00:00,0.6787678919521024
20231209_500119091_10:20:00,0.8247502088554721
20231209_500119091_10:40:00,1.1553303571428575
20231209_500119091_11:00:00,1.736730785296575
20231209_500119091_11:20:00,1.9301965329991648
20231209_500119091_11:40:00,1.796445238095239
20231209_500119091_12:00:00,2.013564057201828
20231209_500119091_12:20:00,1.1659424111749965
20231209_500119091_12:40:00,0.8715794402946366
20231209_500119091_13:00:00,0.5486195583496555
20231209_500119091_13:20:00,0.07548753946022853
20231209_500119091_13:40:00,0.01256624199387357
20231209_500119091_14:00:00,0.16489473684210526
20231209_500119091_14:20:00,0.19062037037037055
20231209_500119091_14:40:00,5.3518407964355355
20231209_500119091_15:00:00,3.8707445465515633
20231209_500119091_15:20:00,6.057777462446966
20231209_500119091_15:40:00,6.014396052631585
20231209_500119091_16:00:00,3.9860658939014204
20231209_500119091_16:20:00,4.547195767195769
20231209_500119091_16:40:00,4.5055609857978265
20231209_500119091_17:00:00,4.76004055859861
20231209_500119091_17:20:00,7.496670794633641
20231209_500119091_17:40:00,6.07534151637263
20231209_500119091_18:00:00,7.168134485724116
20231209_500119091_18:20:00,7.070091687552211
20231209_500119091_18:40:00,6.491218973359322
20231209_500119091_19:00:00,6.67391060289613
20231209_500119091_19:20:00,7.451044880720324
20231209_500119091_19:40:00,6.6357156641604
20231209_500119091_20:00:00,6.175387468671675
20231209_500119091_20:20:00,5.785707393483709
20231209_500119091_20:40:00,5.882172445001393
20231209_500119091_21:00:00,3.591533739652159
20231209_500119091_21:20:00,3.469029517347498
20231209_500119091_21:40:00,3.450943704167827
20231209_500119091_22:00:00,3.2545634920634923
20231209_500119091_22:20:00,3.1992030812324943
20231209_500119091_22:40:00,3.2337310924369755
20231209_500119091_23:00:00,2.4957718760284537
20231209_500119091_23:20:00,4.011914299637985
20231209_500119091_23:40:00,3.9006936507936483
20231210_500119091_00:00:00,3.7913571428571435
20231210_500119091_00:20:00,4.653857142857143
20231210_500119091_00:40:00,4.964325396825397
20231210_500119091_01:00:00,4.547142857142857
20231210_500119091_01:20:00,5.143333333333333
20231210_500119091_01:40:00,4.566333333333334
20231210_500119091_02:00:00,4.729357142857145
20231210_500119091_02:20:00,5.091126984126984
20231210_500119091_02:40:00,4.332460317460318
20231210_500119091_03:00:00,5.0753650793650795
20231210_500119091_03:20:00,6.754666666666667
20231210_500119091_03:40:00,6.129999999999999
20231210_500119091_04:00:00,7.160238095238094
20231210_500119091_04:20:00,7.674999999999999
20231210_500119091_04:40:00,7.456999999999999
20231210_500119091_05:00:00,5.047346764346765
20231210_500119091_05:20:00,6.42036507936508
20231210_500119091_05:40:00,5.990285714285713
20231210_500119091_06:00:00,6.499476190476191
20231210_500119091_06:20:00,7.549476190476189
20231210_500119091_06:40:00,6.045550000000005
20231210_500119091_07:00:00,7.339260526315795
20231210_500119091_07:20:00,6.922964912280707
20231210_500119091_07:40:00,6.0530706766917355
20231210_500119091_08:00:00,5.727119047619047
20231210_500119091_08:20:00,5.228378306878302
20231210_500119091_08:40:00,5.846272208298525
20231210_500119091_09:00:00,4.635437343358393
20231210_500119091_09:20:00,3.8027929546087433
20231210_500119091_09:40:00,4.280621259029927
20231210_500119091_10:00:00,4.192911027568923
20231210_500119091_10:20:00,3.893845029239766
20231210_500119091_10:40:00,3.688158621933624
20231210_500119091_11:00:00,5.2020041866028714
20231210_500119091_11:20:00,6.642527204449033
20231210_500119091_11:40:00,6.539515158812063
20231210_500119091_12:00:00,5.897513880288962
20231210_500119091_12:20:00,5.816838177961242
20231210_500119091_12:40:00,6.214626765443014
20231210_500119091_13:00:00,5.875329782790306
20231210_500119091_13:20:00,4.243125988582568
20231210_500119091_13:40:00,4.610502777777777
20231210_500119091_14:00:00,6.662768170426062
20231210_500119091_14:20:00,4.850763401559455
20231210_500119091_14:40:00,4.275581349206348
20231210_500119091_15:00:00,4.267280075187967
20231210_500119091_15:20:00,3.795008980785297
20231210_500119091_15:40:00,3.3994444444444447
20231210_500119091_16:00:00,3.5715978835978843
20231210_500119091_16:20:00,3.097146296296295
20231210_500119091_16:40:00,2.8505027777777787
20231210_500119091_17:00:00,5.250745242736472
20231210_500119091_17:20:00,2.744715740740741
20231210_500119091_17:40:00,2.3834055068226134
20231210_500119091_18:00:00,3.106194931773879
20231210_500119091_18:20:00,3.7741271929824545
20231210_500119091_18:40:00,4.680540517961566
20231210_500119091_19:00:00,4.405047827903091
20231210_500119091_19:20:00,4.645837719298245
20231210_500119091_19:40:00,5.111012698412697
20231210_500119091_20:00:00,6.224592307156782
20231210_500119091_20:20:00,7.078474038631938
20231210_500119091_20:40:00,6.408371138072455
20231210_500119091_21:00:00,6.690842460317458
20231210_500119091_21:20:00,6.8154563492063485
20231210_500119091_21:40:00,5.835826719576716
20231210_500119091_22:00:00,5.9229487734487725
20231210_500119091_22:20:00,6.162515873015873
20231210_500119091_22:40:00,5.776022113997113
20231210_500119091_23:00:00,6.47854365079365
20231210_500119091_23:20:00,6.835626984126983
20231210_500119091_23:40:00,6.881926707551705
