name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"25.0173, 121.5398",2023-10-04T20:00:00,26.7,29.9,24.9,90.02,0.0,0.0,rain,0,0,64.8,12.4,46.0,1005.8,89.0,7.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-04T21:00:00,27.0,30.0,24.0,84.09,0.0,0.0,rain,0,0,53.6,13.7,25.0,1006.0,89.0,4.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-04T22:00:00,26.8,30.2,25.0,89.5,0.0,0.0,rain,0,0,57.6,18.0,76.0,1006.0,88.1,9.6,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-04T23:00:00,26.9,29.9,24.0,84.16,0.0,0.0,rain,0,0,66.6,15.7,59.0,1006.0,89.0,9.8,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T00:00:00,25.0,25.0,24.0,94.38,0.0,0.0,rain,0,0,70.6,12.1,69.0,1006.0,89.0,5.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T01:00:00,26.0,26.0,24.0,89.11,0.0,0.0,rain,0,0,41.3,17.4,59.0,1005.0,89.0,6.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T02:00:00,25.9,25.9,24.0,89.1,0.0,0.0,,0,0,63.0,15.6,49.0,1004.0,89.0,8.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T03:00:00,25.0,25.0,24.0,94.37,0.0,0.0,,0,0,76.0,23.0,98.0,1004.0,89.0,5.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T04:00:00,25.0,25.0,24.0,94.28,0.0,0.0,,0,0,72.4,26.2,99.0,1004.0,89.0,5.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T05:00:00,25.2,25.2,24.7,96.92,0.0,0.0,,0,0,83.5,22.0,90.0,1004.3,89.0,2.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T06:00:00,25.9,25.9,24.0,88.94,0.0,0.0,,0,0,72.4,17.7,69.0,1004.0,89.0,2.0,1.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T07:00:00,26.9,30.4,24.9,88.92,0.0,0.0,,0,0,72.4,21.6,69.0,1005.0,89.0,6.9,3.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T08:00:00,27.2,31.5,25.8,91.92,39.0,100.0,rain,0,0,74.2,17.3,76.0,1005.1,89.7,11.7,13.0,0.0,0,10,"Rain, Partially cloudy",rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T09:00:00,27.9,32.5,25.0,84.27,0.0,0.0,,0,0,66.6,24.8,79.0,1005.0,89.0,9.8,28.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T10:00:00,28.9,34.4,25.0,79.36,0.0,0.0,,0,0,70.6,26.6,69.0,1005.0,89.0,9.8,32.0,0.1,0,30,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T11:00:00,29.2,34.5,24.6,76.19,0.0,0.0,,0,0,53.6,25.2,70.0,1004.3,89.7,23.3,52.0,0.2,1,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T12:00:00,29.9,36.1,25.0,74.92,0.0,0.0,,0,0,50.0,30.2,69.0,1003.9,89.0,9.9,32.0,0.1,0,30,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T13:00:00,28.9,33.5,24.0,74.9,0.0,0.0,,0,0,47.3,28.8,69.0,1003.9,89.0,9.9,27.0,0.1,0,30,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T14:00:00,28.2,33.4,25.4,84.63,0.5,100.0,rain,0,0,47.9,24.1,70.0,1003.9,89.7,13.3,21.0,0.1,0,3,"Rain, Partially cloudy",rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T15:00:00,29.0,33.5,24.0,74.82,0.0,0.0,,0,0,85.3,30.5,69.0,1002.9,89.0,10.0,17.0,0.1,0,5,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T16:00:00,29.0,33.6,24.0,74.32,0.0,0.0,,0,0,85.3,35.9,79.0,1003.9,89.0,9.0,9.0,0.0,0,5,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T17:00:00,27.6,31.5,24.6,83.69,0.0,0.0,,0,0,68.4,35.9,86.0,1004.6,89.7,13.3,0.0,0.0,0,5,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T18:00:00,27.0,30.0,24.0,83.84,0.0,0.0,,0,0,72.4,33.9,79.0,1005.0,89.0,8.1,0.0,0.0,0,5,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T19:00:00,25.9,25.9,23.9,88.75,0.0,0.0,,0,0,88.9,34.5,69.0,1005.9,88.0,7.1,0.0,0.0,0,5,Partially cloudy,partly-cloudy-night,"RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T20:00:00,25.6,25.6,23.9,90.56,0.0,0.0,,0,0,54.5,35.4,83.0,1006.9,89.0,7.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T21:00:00,26.0,26.0,24.0,88.67,0.0,0.0,,0,0,81.7,32.5,79.0,1007.0,51.3,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T22:00:00,27.0,30.0,24.0,83.76,0.0,0.0,,0,0,68.4,34.0,69.0,1007.0,51.3,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-05T23:00:00,26.9,30.1,24.4,86.48,0.0,0.0,,0,0,56.2,36.4,83.0,1007.2,50.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T00:00:00,26.9,30.0,24.0,84.0,0.0,0.0,,0,0,59.4,42.4,79.0,1006.0,28.2,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T01:00:00,27.0,29.6,23.0,78.93,0.0,0.0,,0,0,44.6,31.6,79.0,1006.0,50.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T02:00:00,27.7,30.9,23.1,76.09,0.0,0.0,,0,0,37.1,22.4,83.0,1006.9,89.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T03:00:00,27.9,31.2,23.0,74.73,0.0,0.0,,0,0,57.6,38.4,79.0,1006.0,89.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T04:00:00,27.0,29.6,23.0,78.93,0.0,0.0,,0,0,28.8,20.5,89.0,1007.0,89.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,"46696099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T05:00:00,26.7,29.4,23.7,83.52,0.0,0.0,,0,0,28.4,16.6,90.0,1007.9,27.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-night,"RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T06:00:00,26.9,29.5,23.0,79.24,0.0,0.0,,0,0,25.9,17.0,98.0,1008.0,89.0,10.0,0.0,0.0,0,3,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T07:00:00,27.9,31.8,24.0,79.22,0.0,0.0,,0,0,23.8,13.7,88.0,1009.0,89.0,10.0,12.0,0.0,0,3,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T08:00:00,28.2,32.6,24.4,80.05,0.0,0.0,,0,0,53.6,11.8,69.0,1010.1,83.0,23.4,19.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T09:00:00,28.9,33.4,24.0,74.89,0.0,0.0,,0,0,68.4,17.5,59.0,1010.0,89.0,10.0,31.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T10:00:00,27.0,30.0,24.0,83.84,0.0,0.0,,0,0,24.1,26.6,69.0,1010.0,89.0,10.0,15.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T11:00:00,28.1,32.6,24.7,81.98,0.0,0.0,,0,0,64.8,26.7,60.0,1010.1,89.7,30.1,44.0,0.2,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T12:00:00,30.9,36.4,24.0,66.88,0.0,0.0,,0,0,27.7,23.3,69.0,1009.0,89.0,10.0,49.0,0.2,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T13:00:00,29.9,35.0,24.0,70.62,0.0,0.0,,0,0,76.0,25.1,59.0,1008.0,89.0,10.0,29.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T14:00:00,28.7,33.8,24.8,79.45,0.0,0.0,,0,0,45.4,28.1,66.0,1008.1,82.8,20.0,14.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T15:00:00,29.9,35.0,24.0,70.63,0.0,0.0,,0,0,26.6,24.7,69.0,1007.0,88.4,10.0,19.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T16:00:00,29.9,34.9,24.0,70.76,0.3,100.0,rain,0,0,25.2,21.1,69.0,1008.0,89.0,10.0,13.0,0.0,0,10,"Rain, Partially cloudy",rain,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T17:00:00,27.7,32.0,24.9,84.92,0.0,0.0,,0,0,23.8,22.0,83.0,1008.5,83.0,23.4,2.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T18:00:00,27.9,31.8,24.0,79.38,0.2,100.0,rain,0,0,22.3,19.0,79.0,1008.0,89.0,10.0,0.0,0.0,0,10,"Rain, Partially cloudy",rain,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T19:00:00,27.0,30.0,24.0,84.0,0.0,0.0,,0,0,20.2,18.6,88.0,1009.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T20:00:00,26.4,26.4,24.9,91.37,0.0,0.0,,0,0,20.2,18.8,80.0,1010.3,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T21:00:00,26.0,26.0,25.0,94.33,0.0,0.0,,0,0,19.1,14.6,98.0,1010.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T22:00:00,26.0,26.0,25.0,94.42,0.0,0.0,,0,0,15.1,12.8,88.0,1010.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-06T23:00:00,26.4,26.4,25.4,94.31,0.0,0.0,,0,0,13.3,12.1,89.0,1010.4,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T00:00:00,25.0,25.0,24.1,94.38,0.0,0.0,,0,0,8.3,14.5,89.0,1010.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T01:00:00,26.0,26.0,24.0,89.11,0.0,0.0,,0,0,6.1,17.9,87.0,1010.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T02:00:00,26.4,26.4,24.2,87.85,0.0,0.0,,0,0,6.8,10.3,105.0,1009.5,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T03:00:00,26.0,26.0,24.0,88.92,0.0,0.0,,0,0,6.5,10.9,125.0,1009.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T04:00:00,26.0,26.0,24.0,88.92,0.0,0.0,,0,0,6.1,9.2,125.0,1008.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T05:00:00,26.0,26.0,24.6,91.77,0.0,0.0,,0,0,5.0,7.3,174.0,1009.5,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T06:00:00,26.0,26.0,24.0,89.11,0.0,0.0,,0,0,4.7,3.6,93.0,1009.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T07:00:00,27.0,30.6,25.0,89.18,0.0,0.0,,0,0,5.4,3.7,215.0,1010.0,89.0,10.0,6.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T08:00:00,27.2,30.7,24.4,84.55,0.5,100.0,rain,0,0,4.7,3.7,180.0,1011.1,89.7,23.4,15.0,0.1,0,10,"Rain, Partially cloudy",rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T09:00:00,29.9,36.1,25.0,75.06,0.0,0.0,,0,0,5.0,2.1,230.0,1011.0,89.0,10.0,32.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T10:00:00,29.9,35.1,24.1,70.84,0.0,0.0,,0,0,5.4,3.8,270.0,1011.0,89.0,9.9,46.0,0.2,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T11:00:00,29.7,35.7,24.9,75.43,0.0,0.0,rain,0,0,4.0,6.1,211.0,1011.1,96.4,23.3,46.0,0.2,0,10,Overcast,cloudy,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T12:00:00,32.9,39.2,24.1,59.95,0.0,0.0,rain,0,0,4.0,5.7,235.0,1010.0,89.0,10.0,49.0,0.2,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T13:00:00,31.9,37.9,24.1,63.31,0.0,0.0,rain,0,0,4.7,9.5,251.0,1009.0,89.0,10.0,48.0,0.2,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T14:00:00,31.2,37.9,24.9,69.32,0.0,0.0,rain,0,0,6.8,11.0,260.0,1009.1,96.4,20.0,41.0,0.1,0,10,Overcast,cloudy,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T15:00:00,30.9,37.6,25.0,71.01,0.0,0.0,rain,0,0,4.7,9.6,300.0,1008.0,89.0,10.0,24.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T16:00:00,28.9,34.4,25.0,79.44,0.0,0.0,rain,0,0,2.9,14.9,302.0,1009.0,89.0,10.0,16.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T17:00:00,27.9,32.9,25.6,87.29,0.0,0.0,rain,0,0,2.5,10.4,314.0,1010.3,96.4,16.7,0.0,0.0,0,10,Overcast,cloudy,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T18:00:00,26.9,30.0,24.0,84.0,0.0,0.0,rain,0,0,3.2,11.4,273.0,1011.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T19:00:00,26.0,26.0,24.0,88.93,0.0,0.0,rain,0,0,7.9,9.8,273.0,1011.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T20:00:00,26.2,26.2,24.8,91.74,0.0,0.0,rain,0,0,11.5,11.0,291.0,1012.4,89.0,7.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T21:00:00,25.9,25.9,24.0,89.1,0.0,0.0,rain,0,0,9.0,9.6,254.0,1012.0,89.0,7.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T22:00:00,25.0,25.0,24.0,94.37,0.0,0.0,rain,0,0,37.1,9.7,263.0,1013.0,89.0,4.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-07T23:00:00,25.1,25.1,24.4,96.16,0.0,0.0,rain,0,0,3.6,11.0,285.0,1013.4,89.0,4.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T00:00:00,25.0,25.0,24.0,94.37,0.0,0.0,,0,0,1.4,8.0,225.0,1013.0,89.0,9.8,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T01:00:00,25.0,25.0,24.0,94.37,0.0,0.0,rain,0,0,2.9,2.3,20.0,1013.0,89.0,9.8,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T02:00:00,24.9,24.9,24.4,97.32,0.0,0.0,rain,0,0,4.7,8.6,289.0,1013.1,89.0,9.8,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T03:00:00,25.0,25.0,24.0,94.2,0.0,0.0,rain,0,0,4.7,5.7,117.0,1012.0,89.0,9.8,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T04:00:00,25.0,25.0,24.0,94.2,0.0,0.0,rain,0,0,2.9,4.1,78.0,1012.0,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T05:00:00,24.9,24.9,24.4,96.87,0.0,0.0,rain,0,0,5.8,4.3,76.0,1012.9,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T06:00:00,24.0,24.0,23.0,94.15,0.0,0.0,rain,0,0,6.5,9.8,88.0,1013.0,89.0,9.9,0.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T07:00:00,25.0,25.0,23.0,88.86,0.0,0.0,rain,0,0,5.4,8.2,79.0,1014.0,89.0,9.9,2.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T08:00:00,25.2,25.2,24.1,93.41,11.0,100.0,rain,0,0,5.0,15.1,103.0,1014.7,96.4,9.9,2.0,0.0,0,10,"Rain, Overcast",rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T09:00:00,26.0,26.0,24.0,89.01,0.0,0.0,rain,0,0,6.5,13.3,79.0,1015.0,89.0,9.9,12.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T10:00:00,26.9,30.0,24.0,84.0,0.0,0.0,rain,0,0,6.8,16.8,98.0,1015.0,89.0,9.9,16.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T11:00:00,27.3,31.0,24.4,83.86,0.0,0.0,rain,0,0,7.9,18.2,96.0,1014.6,83.0,13.3,25.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T12:00:00,27.9,31.8,24.0,79.22,0.0,0.0,rain,0,0,10.8,25.9,88.0,1013.0,89.0,10.0,40.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T13:00:00,27.9,31.8,24.0,79.22,0.0,0.0,rain,0,0,13.0,22.5,88.0,1013.0,89.0,10.0,28.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T14:00:00,26.9,29.9,24.1,84.79,0.0,0.0,rain,0,0,13.0,21.9,93.0,1013.3,96.4,20.0,30.0,0.1,0,10,Overcast,cloudy,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T15:00:00,26.9,30.0,24.0,84.0,0.0,0.0,rain,0,0,14.8,22.4,88.0,1013.0,89.0,10.0,19.0,0.1,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T16:00:00,26.0,26.0,23.0,83.89,0.0,0.0,rain,0,0,19.1,20.8,88.0,1013.0,89.0,10.0,3.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T17:00:00,25.9,25.9,23.4,86.41,0.0,0.0,rain,0,0,18.4,20.1,89.0,1014.3,89.7,20.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T18:00:00,25.0,25.0,23.0,88.95,0.0,0.0,rain,0,0,22.0,18.6,88.0,1014.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T19:00:00,24.0,24.0,23.0,94.34,0.0,0.0,rain,0,0,26.3,15.1,88.0,1015.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T20:00:00,24.4,24.4,23.8,96.05,0.0,0.0,rain,0,0,22.0,13.5,96.0,1016.3,89.0,6.1,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T21:00:00,24.0,24.0,23.0,94.15,0.0,0.0,rain,0,0,15.1,11.6,88.0,1016.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T22:00:00,24.0,24.0,23.0,94.25,0.0,0.0,rain,0,0,18.7,15.1,98.0,1016.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
"25.0173, 121.5398",2023-10-08T23:00:00,24.6,24.6,23.6,94.17,0.0,0.0,rain,0,0,17.6,11.1,99.0,1016.3,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
"25.0173, 121.5398",2023-10-09T00:00:00,25.0,25.0,23.0,88.86,0.0,0.0,rain,0,0,23.0,15.3,89.0,1015.0,89.0,10.0,0.0,0.0,0,10,Partially cloudy,partly-cloudy-night,"46696099999,46686099999,RCSS,F7053,RCTP"
